,Intent2Use_Open,Intentnotuse_Open,decontracted_Intent2Use_Open,decontracted_Intentnotuse_Open
247,The stretcher restraints because we do not use very often or I don't remember using it at all so it was my first training on a stretcher. Good job it was a good review and a new skill for me ,.,The stretcher restraints because we do not use very often or I do not remember using it at all so it was my first training on a stretcher. Good job it was a good review and a new skill for me ,.
248,Practice regularly ,I intend to use ,Practice regularly ,I intend to use 
249,"Great, awesome",.,"Great, awesome",.
250,"Self-care, debrief",.,"Self-care, debrief",.
251,I'd be very comfortable leading client debrief,.,I would be very comfortable leading client debrief,.
252,Importance of de-briefinf/knowing when to intiate restraints ,.,Importance of de-briefinf/knowing when to intiate restraints ,.
253,Self-care - have other coworker doing activities with and Moral residue- Try to resolve any moral residue by addressing the issues ,.,Self-care - have other coworker doing activities with and Moral residue- Try to resolve any moral residue by addressing the issues ,.
254,Illegible de-escalation ,Useful information will use it ,Illegible de-escalation ,Useful information will use it 
255,"Self-care and practice. Moral distress and residue: look for solutions, voice it, and esclate it to team member and managers.",.,"Self-care and practice. Moral distress and residue: look for solutions, voice it, and esclate it to team member and managers.",.
256,Apply it to difficult clients,.,Apply it to difficult clients,.
257,"Increase self care, attend weekly unit debriefs ",.,"Increase self care, attend weekly unit debriefs ",.
258,Better assessment level of oppression. Self protection skills ,.,Better assessment level of oppression. Self protection skills ,.
259,No,.,No,.
260,Do the stretches at work. Rehearse what client needs to do to come out of seclusion or restraints.,.,Do the stretches at work. Rehearse what client needs to do to come out of seclusion or restraints.,.
261,"Debriefing after a serious event (i.e near miss, code white) to ensure staff and client are OK.",.,"Debriefing after a serious event (i.e near miss, code white) to ensure staff and client are OK.",.
262,More communication with other team members ,.,More communication with other team members ,.
263,Work with my team to reduce moral conflict of being comfortable to speak my mind. ,.,Work with my team to reduce moral conflict of being comfortable to speak my mind. ,.
264,How to transport patients to restraint beds,.,How to transport patients to restraint beds,.
265,"Trauma informed, self-care ",.,"Trauma informed, self-care ",.
266,Speak to the T.L. and the A.P.C.L about doing weekly debriefings. Will encourage staff who are tasked a client debrief to get a support if needed ,.,Speak to the T.L. and the A.P.C.L about doing weekly debriefings. Will encourage staff who are tasked a client debrief to get a support if needed ,.
267,Proper use of restraint technique ,.,Proper use of restraint technique ,.
268,Support staff in crisis. Use when a crisis occurs. ,.,Support staff in crisis. Use when a crisis occurs. ,.
269,I will use this durig therapuetic engagement with client if clients not responding. All decisions should be made with team involvement and not individual calling decisions ,.,I will use this durig therapuetic engagement with client if clients not responding. All decisions should be made with team involvement and not individual calling decisions ,.
270,Decision making should be the whole team. Not just the charge nurse. ,.,Decision making should be the whole team. Not just the charge nurse. ,.
271,Restraint application and physical intervention ,.,Restraint application and physical intervention ,.
272,De-brief after incident. Having a self-care for myself after each incident. ,.,De-brief after incident. Having a self-care for myself after each incident. ,.
273,2-5 person physical restraints team control and moral conflict distress,Physical practice of restraints ,2-5 person physical restraints team control and moral conflict distress,Physical practice of restraints 
274,Debriefing for staff as that's not usually done,.,Debriefing for staff as that is not usually done,.
275,Self-care continually to keep emotionally and psychologically fit,.,Self-care continually to keep emotionally and psychologically fit,.
276,Consult team when discussing restraints use ,.,Consult team when discussing restraints use ,.
277,Physical restraint if patient is uncooperative and harm to other. Mechanical restrain as the last resort ,.,Physical restraint if patient is uncooperative and harm to other. Mechanical restrain as the last resort ,.
278,Team control,.,Team control,.
279,Catching escalation early. Spending more time with clients ,.,Catching escalation early. Spending more time with clients ,.
280,1. De-escalation 2. Self-care ,I will be used the skills learned in my workplace. Seclusions are used on a daily basis,1. De-escalation 2. Self-care ,I will be used the skills learned in my workplace. Seclusions are used on a daily basis
281,"Definitely needed a refresher in restraints, now I feel confident in my ability to use them ",.,"Definitely needed a refresher in restraints, now I feel confident in my ability to use them ",.
282,Practice using de-escalation techniques. Utilize team work ,.,Practice using de-escalation techniques. Utilize team work ,.
283,"First, I will apply trauma aware strategies when using restraints. Second, I will apply physical restraint when necessary",.,"First, I will apply trauma aware strategies when using restraints. Second, I will apply physical restraint when necessary",.
284,Mechanical restraint use when applicable for insistence in care of self-harm,.,Mechanical restraint use when applicable for insistence in care of self-harm,.
285,Debriefing skills,.,Debriefing skills,.
286,Physical and mechnical restraints. ,.,Physical and mechnical restraints. ,.
287,Debrief,.,Debrief,.
288,Better understanding of how I can participate in physical -mechanical restraints,.,Better understanding of how I can participate in physical -mechanical restraints,.
289,Self-care- practice more self-care techniques and practices; Turn patient's wrist upwards to maintain contral (hand control),.,Self-care- practice more self-care techniques and practices; Turn patient is wrist upwards to maintain contral (hand control),.
290,Use new technique to resrict movement while in stretcher restraint,.,Use new technique to resrict movement while in stretcher restraint,.
291,To properly debrief with patients after restraint event ,.,To properly debrief with patients after restraint event ,.
292,I never used mechanical restraints before it wasgood to review this skill,.,I never used mechanical restraints before it wasgood to review this skill,.
293,Work with other staff who already been training as team work,.,Work with other staff who already been training as team work,.
294,To ensure we work safely as a team and be mindful of effect of our actions has on clients,.,To ensure we work safely as a team and be mindful of effect of our actions has on clients,.
295,Safely manage agitated patient. Use technique to work with team,.,Safely manage agitated patient. Use technique to work with team,.
296,"Self-awareness skills, ccode white team response, debriefing",.,"Self-awareness skills, ccode white team response, debriefing",.
297,1) Trauma informed/aware strategies 2) Debriefinf methods ,.,1) Trauma informed/aware strategies 2) Debriefinf methods ,.
298,Debriefing is needed and important. Decision making is a skill to apply at work.,.,Debriefing is needed and important. Decision making is a skill to apply at work.,.
299,Provide info to co-staff whi have not attended TIDES. Review info to those who have attended ,.,Provide info to co-staff whi have not attended TIDES. Review info to those who have attended ,.
300,Improved confidence in restraint/control.,.,Improved confidence in restraint/control.,.
301,Debriefing ,.,Debriefing ,.
302,Yes,.,Yes,.
303,Team work,.,Team work,.
304,"Be more aware of escalations, de-escalate if possible to prevent restraints ",.,"Be more aware of escalations, de-escalate if possible to prevent restraints ",.
305,Communicating with the team about the importance of 4 people holding on limbs when applying mechanical restraints ,.,Communicating with the team about the importance of 4 people holding on limbs when applying mechanical restraints ,.
306,Meditate and exercise more to reduce burnout and help me make the best decisions. ,.,Meditate and exercise more to reduce burnout and help me make the best decisions. ,.
307,I plean to meet with my team and discuss strategies learnt.,.,I plean to meet with my team and discuss strategies learnt.,.
308,Encourage/support team on self-care. Support team on restraints because I fine tune my skills.,.,Encourage/support team on self-care. Support team on restraints because I fine tune my skills.,.
309,1) Involvement in team controls 2) Involvement in mechanical restraints ,.,1) Involvement in team controls 2) Involvement in mechanical restraints ,.
310,Practice more self-care and team support process and better debrief for co-workers and myself,.,Practice more self-care and team support process and better debrief for co-workers and myself,.
311,De-escalating ,.,De-escalating ,.
312,"Trauma-informed care , team communication, use of restraints ",.,"Trauma-informed care , team communication, use of restraints ",.
313,Effectively applying limb restraints and intiating trial release ,.,Effectively applying limb restraints and intiating trial release ,.
314,Will use PINEL discontinuation strategies more effectively,.,Will use PINEL discontinuation strategies more effectively,.
315,Focus more on self-care ,.,Focus more on self-care ,.
316,Always good to review. Excellent training session with knowledgable facilitators. Peer person (service user educator) offer great perspective. ,.,Always good to review. Excellent training session with knowledgable facilitators. Peer person (service user educator) offer great perspective. ,.
317,Clock manuveurs and more use of the Red Zone (awareness),.,Clock manuveurs and more use of the Red Zone (awareness),.
318,"Safety zones- away from the red zone, restraints",.,"Safety zones- away from the red zone, restraints",.
319,De-escalation and debrief ,Even though our unit has little to no restraint events it's good to know,De-escalation and debrief ,Even though our unit has little to no restraint events it is good to know
320,To continue to supply my team with becoming more competent in applying restraints ,.,To continue to supply my team with becoming more competent in applying restraints ,.
321,Physical restraints and mechanical restraints ,.,Physical restraints and mechanical restraints ,.
322,Providing safe and effective patient care,.,Providing safe and effective patient care,.
323,Will be more coordinated in applying 2 person restraints and more confident. ,.,Will be more coordinated in applying 2 person restraints and more confident. ,.
324,Improve communication/role delegation before restraint events ,.,Improve communication/role delegation before restraint events ,.
325,Learned how to safely apply restraints ,.,Learned how to safely apply restraints ,.
326,When physically restraining a patient during care. When opening the closed fist of a patient ,.,When physically restraining a patient during care. When opening the closed fist of a patient ,.
327,Practice restraints on stretcher because we don't use it enough to be totally comfortable ,.,Practice restraints on stretcher because we do not use it enough to be totally comfortable ,.
328,When patient is going - no seclusion. De-escalating patient ,.,When patient is going - no seclusion. De-escalating patient ,.
329,.,I will use,.,I will use
330,Providing self-care during hygiene and transfer,.,Providing self-care during hygiene and transfer,.
331,All techniques learned today is applicable to the unit ,.,All techniques learned today is applicable to the unit ,.
332,Be more mindful of self care and practice more hands on techniques with co-staff. ,.,Be more mindful of self care and practice more hands on techniques with co-staff. ,.
333,Being trauma aware by being aware of their history.,.,Being trauma aware by being aware of their history.,.
334,Use the physical restraints on clients who are aggressive/tend to fall (hook hold). Be more trauma aware when engaging in restraints ,.,Use the physical restraints on clients who are aggressive/tend to fall (hook hold). Be more trauma aware when engaging in restraints ,.
335,Physical skills and trauma aware practice ,.,Physical skills and trauma aware practice ,.
336,In our unit if patient is getting aggressive I can use my training skills ,.,In our unit if patient is getting aggressive I can use my training skills ,.
337,De-escalate and redirect agitated clients before restraints ,.,De-escalate and redirect agitated clients before restraints ,.
338,Keeping in mind trauma-informed care ,.,Keeping in mind trauma-informed care ,.
339,Restraints ,.,Restraints ,.
340,"De-escalate self first, self-care, trauma awareness",.,"De-escalate self first, self-care, trauma awareness",.
341,Physical practical skills ,.,Physical practical skills ,.
342,"Different types of holds, how to properly use mechanical restraints ",.,"Different types of holds, how to properly use mechanical restraints ",.
343,1) Remembering trauma-informed practice 2) Restraints-applying the correct way ,.,1) Remembering trauma-informed practice 2) Restraints-applying the correct way ,.
344,Intend to apply all skills to work. Intend to not use mechanical restraints unless really needed. ,.,Intend to apply all skills to work. Intend to not use mechanical restraints unless really needed. ,.
345,Learn mechanical restraint ,.,Learn mechanical restraint ,.
346,I will pay more attention to trauma-aware physical interventions and strategies,.,I will pay more attention to trauma-aware physical interventions and strategies,.
347,1. Protecting the client from harm when they are agitated. 2. Protecting other client and staff of possible harm from an agitated client.,.,1. Protecting the client from harm when they are agitated. 2. Protecting other client and staff of possible harm from an agitated client.,.
348,1. I'll be able to use the technique I've learned in de-escalating an aggressive client 2. I'll be able to use the training I've learned into my work by helping our co-workers effectively and safety in de-escalating clients ,.,1. I will be able to use the technique I have learned in de-escalating an aggressive client 2. I will be able to use the training I have learned into my work by helping our co-workers effectively and safety in de-escalating clients ,.
349,Team control (2-5 persons) doing restraint or code situation. Applying self-care techniques e.g. breathing to de-stress and exercise ,.,Team control (2-5 persons) doing restraint or code situation. Applying self-care techniques e.g. breathing to de-stress and exercise ,.
350,Physical skills to de-escalate without using restraints- team control,.,Physical skills to de-escalate without using restraints- team control,.
351,Its very useful in our workplace because of the clients and patients were are dealing with. Dementia and BSD we are in a violent physical environment,.,Its very useful in our workplace because of the clients and patients were are dealing with. Dementia and BSD we are in a violent physical environment,.
352,The emergency use of mechanical restraints application and trauma aware strategies ,.,The emergency use of mechanical restraints application and trauma aware strategies ,.
353,De-escalation and physical restraints ,.,De-escalation and physical restraints ,.
354,How to correctly appropriately apply restraints ,.,How to correctly appropriately apply restraints ,.
355,This is very helpful when we are dealing with very aggressive clients; how to do patient debriefing more effectively. ,.,This is very helpful when we are dealing with very aggressive clients; how to do patient debriefing more effectively. ,.
356,Work as a team in applying restraints and use self-protection skills ,.,Work as a team in applying restraints and use self-protection skills ,.
357,Trauma aware strategies ,.,Trauma aware strategies ,.
358,.,I don't have patient contact as part of my role. I could [illegible] use the trauma informed considerations [illegible] the emergency [illegible] of restraints during a teachable moment etc. ,.,I do not have patient contact as part of my role. I could [illegible] use the trauma informed considerations [illegible] the emergency [illegible] of restraints during a teachable moment etc. 
359,Triangle technique/triangulation vs crowding. Using close-hip proximity with physical restraint while protecting my head. ,.,Triangle technique/triangulation vs crowding. Using close-hip proximity with physical restraint while protecting my head. ,.
360,Will use in regards to managing aggressive situation and will feel more confident if support is needed for mechanicals ,.,Will use in regards to managing aggressive situation and will feel more confident if support is needed for mechanicals ,.
361,More confident with restraints and the proper holds ,.,More confident with restraints and the proper holds ,.
362,.,"Not a Forensic unit or a unit with intense (aggressive clients). Clients all voluntary, can leave when they want",.,"Not a Forensic unit or a unit with intense (aggressive clients). Clients all voluntary, can leave when they want"
363,Demonstrating to other staff. Continue to check restraints that all are there (Check-lists). ,.,Demonstrating to other staff. Continue to check restraints that all are there (Check-lists). ,.
364,Practice often to utilize and not lose skills. Everyday use of de-escalation. Educate others. ,.,Practice often to utilize and not lose skills. Everyday use of de-escalation. Educate others. ,.
365,Implement regular weekly debriefs,.,Implement regular weekly debriefs,.
366,Incorporate the importance of debrief. Self-awareness and self-management,.,Incorporate the importance of debrief. Self-awareness and self-management,.
367,Application of restraints to bed ,.,Application of restraints to bed ,.
368,1. A better understanding of 5-6 people needed for using and applying physical restraints and what role each person will have. 2) The importance of debriefing with client as well as staff. ,.,1. A better understanding of 5-6 people needed for using and applying physical restraints and what role each person will have. 2) The importance of debriefing with client as well as staff. ,.
369,Build more self-care strategies. Practical physical restraints with colleagues ,.,Build more self-care strategies. Practical physical restraints with colleagues ,.
370,I learned how to apply mechanical restraints. I learned the importance of having someone lead a 5 person hold. .,.,I learned how to apply mechanical restraints. I learned the importance of having someone lead a 5 person hold. .,.
371,Will try to do more frequent/thorough debriefs with clients and co-workers. Will try to practice more of applying restraints to the stretcher.,.,Will try to do more frequent/thorough debriefs with clients and co-workers. Will try to practice more of applying restraints to the stretcher.,.
372,"Self-care, debriefinf, and appropriate use and application of restraints ",.,"Self-care, debriefinf, and appropriate use and application of restraints ",.
373,I will better understand criteria for making decision on initiating and applying restraints ,.,I will better understand criteria for making decision on initiating and applying restraints ,.
374,I understand how comforting putting a blanket over a restrained person could be. Importnace of looking down and not chit chatting during restraint.,.,I understand how comforting putting a blanket over a restrained person could be. Importnace of looking down and not chit chatting during restraint.,.
375,increased opportunity for mocks/practice. Increased listening to and empowerment of team members re: desicison making ,.,increased opportunity for mocks/practice. Increased listening to and empowerment of team members re: desicison making ,.
376,The topics are useful to my work. ,.,The topics are useful to my work. ,.
377,Increase self-care. Encourage more team members in debriefing,.,Increase self-care. Encourage more team members in debriefing,.
378,1. Restraint use 2. De-escalation ,.,1. Restraint use 2. De-escalation ,.
379,"1) Appropriately use team control/level 1-3 controls- forgot these prior to today, was not confident 2) Appropriate use of extenders/shoulders",.,"1) Appropriately use team control/level 1-3 controls- forgot these prior to today, was not confident 2) Appropriate use of extenders/shoulders",.
380,Proper use of limb restraints ,.,Proper use of limb restraints ,.
381,Patient debriefing and properly placing restraints ,.,Patient debriefing and properly placing restraints ,.
382,Participate more in code white and mindfulness,.,Participate more in code white and mindfulness,.
383,New adjustment when applying the limb restraints with less pin/locks. Application on extenders,.,New adjustment when applying the limb restraints with less pin/locks. Application on extenders,.
384,Team approaches,.,Team approaches,.
385,Proper use of mechanical restraints,.,Proper use of mechanical restraints,.
386,Look into great white code for clients. Better practice when it comes to restraints events. ,.,Look into great white code for clients. Better practice when it comes to restraints events. ,.
387,Continuing to use trauma-informed care ,.,Continuing to use trauma-informed care ,.
388,"If need be, more confident ",Will use it ,"If need be, more confident ",Will use it 
389,Applying restraints and how to hold aggressive client ,.,Applying restraints and how to hold aggressive client ,.
390,Used in de-escalation techniques ,.,Used in de-escalation techniques ,.
391,Use what I learn to plan how to apply the different levels of restraints when a situation requires it ,.,Use what I learn to plan how to apply the different levels of restraints when a situation requires it ,.
392,"Restraint use- putting on and taking off, self care--> wellness Centre ",.,"Restraint use- putting on and taking off, self care--> wellness Centre ",.
393,I intend to use my awareness of different trauma informed strategies than using restraints. Also I will use the great self-care ideas ,.,I intend to use my awareness of different trauma informed strategies than using restraints. Also I will use the great self-care ideas ,.
394,I will use it in practice ,.,I will use it in practice ,.
395,"Restraint techniques, self-defense techniques w/o use of force ",.,"Restraint techniques, self-defense techniques w/o use of force ",.
396,More aware of trauma informed care. Being in the restraints allowed me to feel what it may be like for patients ,.,More aware of trauma informed care. Being in the restraints allowed me to feel what it may be like for patients ,.
397,If I ever need to restrain someone I will know what to think about and hopefully know what to do ,.,If I ever need to restrain someone I will know what to think about and hopefully know what to do ,.
398,De-escalating client bfore restraints even need to be used. Practicing trauma aware consideration and debriefs when restraints implemented ,.,De-escalating client bfore restraints even need to be used. Practicing trauma aware consideration and debriefs when restraints implemented ,.
399,Trauma informed care for restraints and thinking how being put in restraints can be traumatic. Now have hands on practice with restraints ,.,Trauma informed care for restraints and thinking how being put in restraints can be traumatic. Now have hands on practice with restraints ,.
400,Being more trauma-aware during a restraint process- putting legs close to each other ,.,Being more trauma-aware during a restraint process- putting legs close to each other ,.
401,Training so useful ,I will apply in my practice. Great instructors ,Training so useful ,I will apply in my practice. Great instructors 
402,Using more trauma informed strategies and how to debrief clients and understand the power imbalance ,.,Using more trauma informed strategies and how to debrief clients and understand the power imbalance ,.
403,Mechanical restraint practice as I was not comfortable with the mech restraints before today ,.,Mechanical restraint practice as I was not comfortable with the mech restraints before today ,.
404,"Restraints application, hand controls while restraining on stretcher bed ",.,"Restraints application, hand controls while restraining on stretcher bed ",.
405,Well I will use these hand techniques when in situations at work,.,Well I will use these hand techniques when in situations at work,.
406,More self-care,.,More self-care,.
407,"More ideas for self care. More knowledge of moral conflict, distress, and residue theory to inform how I deal with conflicts. ",.,"More ideas for self care. More knowledge of moral conflict, distress, and residue theory to inform how I deal with conflicts. ",.
408,"Plan to use self-care strategies white at work, along with team debriefing ",.,"Plan to use self-care strategies white at work, along with team debriefing ",.
409,Self care and trauma informed care ,.,Self care and trauma informed care ,.
410,Self care check in with self and team decision -restraints?,.,Self care check in with self and team decision -restraints?,.
411,.,Knowing this info is important but physically I don't feel confident in using restraint ,.,Knowing this info is important but physically I do not feel confident in using restraint 
412,.,I work on a unit that doesn't have the capacity to apply mechanical restraints,.,I work on a unit that does not have the capacity to apply mechanical restraints
413,Self-care and debriefing ,.,Self-care and debriefing ,.
414,Will not forget about self-care ,.,Will not forget about self-care ,.
415,Trauma-informed de-esclation prior to use of restraints ,.,Trauma-informed de-esclation prior to use of restraints ,.
416,Debriefing and self-care ,.,Debriefing and self-care ,.
417,.,Do not use restraints on unit ,.,Do not use restraints on unit 
418,"Awareness and discussion of moral conflict, distress, and residue was helpful to take back to my daily work. ",CAIT doesn't typically use restraints ,"Awareness and discussion of moral conflict, distress, and residue was helpful to take back to my daily work. ",CAIT does not typically use restraints 
419,I will apply the skills I learned regularly physical restrraint to help during code whites. ,.,I will apply the skills I learned regularly physical restrraint to help during code whites. ,.
420,Self-care,.,Self-care,.
421,Make sure client were debriefed,.,Make sure client were debriefed,.
422,"For client and staff safety, less trauma inflicted to client",.,"For client and staff safety, less trauma inflicted to client",.
423,In a code white situation I can apply de-escalation techniques and de-escalate before it gets to a code.,.,In a code white situation I can apply de-escalation techniques and de-escalate before it gets to a code.,.
424,.,My unit does not use restraints.,.,My unit does not use restraints.
425,.,N/A in our unit. ,.,N/A in our unit. 
426,When client needs to be controlled. When they are aggressive after an non-restraining methods no good.,.,When client needs to be controlled. When they are aggressive after an non-restraining methods no good.,.
427,"1) I am going to try the ""calm"" , ""headspace"" App and then offer it to client. I really wanted some self-care tips so this was nice. 2) I feel better about the refresher around restraints and when to use them (and how)",.,"1) I am going to try the ""calm"" , ""headspace"" App and then offer it to client. I really wanted some self-care tips so this was nice. 2) I feel better about the refresher around restraints and when to use them (and how)",.
428,I will use all the info as I have never used restraints in a clinical situation,.,I will use all the info as I have never used restraints in a clinical situation,.
429,"Though we don't often have to use physical or mechanical restraints, the de-escalation techniques are very valuable. As well, the self-care tips and planning are valuable. ",.,"Though we do not often have to use physical or mechanical restraints, the de-escalation techniques are very valuable. As well, the self-care tips and planning are valuable. ",.
430,De-escalation techniques and explore when seclusion and mechanical restraint are used ,.,De-escalation techniques and explore when seclusion and mechanical restraint are used ,.
431,De-escalation and physical ,.,De-escalation and physical ,.
432,Continue to make use of knowledge and experience but more confident ,.,Continue to make use of knowledge and experience but more confident ,.
433,To client de-escalation ,.,To client de-escalation ,.
434,"Will use definitely, thanks",.,"Will use definitely, thanks",.
435,Initiating discussions regarding trauma-informed de-escalation; ensuring that I'm around if any of my clients are involved in a code,.,Initiating discussions regarding trauma-informed de-escalation; ensuring that I am around if any of my clients are involved in a code,.
436,"Being more trauma informed, continue to assess my ability/team's ability to be trauma informed; make multiple attempts to do client debrief",.,"Being more trauma informed, continue to assess my ability/team is ability to be trauma informed; make multiple attempts to do client debrief",.
437,.,I will apply the training effectively. ,.,I will apply the training effectively. 
438,Enhance my practice by understanding gap in my training. Practicing restraints so I am ready in situation. ,.,Enhance my practice by understanding gap in my training. Practicing restraints so I am ready in situation. ,.
439,Continue to utilize with team and be trauma- aware. Help security in restraining clients ,.,Continue to utilize with team and be trauma- aware. Help security in restraining clients ,.
440,When we have an aggressive patient ,.,When we have an aggressive patient ,.
441,Applying restraints and trauma informed ,.,Applying restraints and trauma informed ,.
442,Team debrief (weekly). Trauma aware strategies. Practice more self care and avoid burn out.,.,Team debrief (weekly). Trauma aware strategies. Practice more self care and avoid burn out.,.
443,practice control words; practice mechanical restraints,.,practice control words; practice mechanical restraints,.
444,Know how to help in code white. Help restrain client.,.,Know how to help in code white. Help restrain client.,.
445,Physical restraints and different control postures ,.,Physical restraints and different control postures ,.
446,More debriefs ,.,More debriefs ,.
447,Trauma aware strategies and conflict resolution,.,Trauma aware strategies and conflict resolution,.
448,De-escalating and applying limbs restraint,.,De-escalating and applying limbs restraint,.
449,Breating techniques for self-care. Level 1-3 physical restraint. ,.,Breating techniques for self-care. Level 1-3 physical restraint. ,.
450,NO,Mitigating factors or circumstances ,NO,Mitigating factors or circumstances 
451,I am familiear with the signs of agitation behavior. I can recognize the early agitation behavior and use safe method to approach,.,I am familiear with the signs of agitation behavior. I can recognize the early agitation behavior and use safe method to approach,.
452,We use these techniques- just to continue doing it. Always something to learn.,.,We use these techniques- just to continue doing it. Always something to learn.,.
453,Applying restraints,.,Applying restraints,.
454,Apply to every day activities and inform others ,.,Apply to every day activities and inform others ,.
455,"More trauma informed approach and restrain application, more utilization of (illegible) ",.,"More trauma informed approach and restrain application, more utilization of (illegible) ",.
456,.,Most of it doesn't work,.,Most of it does not work
457,Self-care and wrist controls ,.,Self-care and wrist controls ,.
458,.,Physical restraint ineffective ,.,Physical restraint ineffective 
459,Effective communication using restraints as a last resort ,.,Effective communication using restraints as a last resort ,.
460,"Utilizing the short and long term self care plans, being mindful and aware of moral conflict, distress, and preventing residue by being mindlful. Recognizing and addressing ",.,"Utilizing the short and long term self care plans, being mindful and aware of moral conflict, distress, and preventing residue by being mindlful. Recognizing and addressing ",.
461,Take time for self care ,.,Take time for self care ,.
462,Trauma informed and trauma aware strategies. Restraint application and debriefing ,.,Trauma informed and trauma aware strategies. Restraint application and debriefing ,.
463,I intend to use this training when a client becomes indirectable when a client becomes a threat to himself or others ,.,I intend to use this training when a client becomes indirectable when a client becomes a threat to himself or others ,.
464,Restraint,.,Restraint,.
465,Self-care to mitigate stress. Debriefing to help understand patient. ,.,Self-care to mitigate stress. Debriefing to help understand patient. ,.
466,illegible handwriting ,Proper use of restraints ,illegible handwriting ,Proper use of restraints 
467,When client is imminent risk to himself or others,.,When client is imminent risk to himself or others,.
468,Most likely to try de-escalation techniques vs phyical restraints/mechanical/chemical restraints due to my role. I am more informed about being trauma aware. ,.,Most likely to try de-escalation techniques vs phyical restraints/mechanical/chemical restraints due to my role. I am more informed about being trauma aware. ,.
469,Practicing bring an anchor ,.,Practicing bring an anchor ,.
470,"Key points of applying restraints safely and securely (positioning of staff, where to secure client and staff holds etc.)",.,"Key points of applying restraints safely and securely (positioning of staff, where to secure client and staff holds etc.)",.
471,Indirectly by being more informed to support staff as needed ,.,Indirectly by being more informed to support staff as needed ,.
472,When the client is going to be restrained ,.,When the client is going to be restrained ,.
473,Have discussion in the team,.,Have discussion in the team,.
474,I finally know how to set up restraints. I got hands on experience.,.,I finally know how to set up restraints. I got hands on experience.,.
475,"When conducting client interventions, I am now more aware of deescalation and trauma aware strategies. Also ways to protect myself. ",.,"When conducting client interventions, I am now more aware of deescalation and trauma aware strategies. Also ways to protect myself. ",.
476,"It’s a team work, helped whenever the client and co-worker needs help. To protect ourselves and the client for the safety reason.",We have to use the techniques for the safety reason.,"It’s a team work, helped whenever the client and co-worker needs help. To protect ourselves and the client for the safety reason.",We have to use the techniques for the safety reason.
477,"Get information, how to protect yourself from patietn when they become aggressive/physical ",.,"Get information, how to protect yourself from patietn when they become aggressive/physical ",.
478,I will use all what I learned if need arises. ,.,I will use all what I learned if need arises. ,.
479,More time for learn to practice. Mini meeting before application to decide how it will happen. ,.,More time for learn to practice. Mini meeting before application to decide how it will happen. ,.
480,"More confident about what is required in terms of staff training and equipment needs, also reaffirmed imperative to enhance staff de-escalation skills to avoid restraint. ",I work in (manage) 2 units that are not secure (locked but a client can kick door open) and our client are voluntary. They leave if they are not happy. Our staff are skilled in de-escalation and can always enhance skills. We have used mechanical restraints only in in 6 years. But this knowledge is still good to have. ,"More confident about what is required in terms of staff training and equipment needs, also reaffirmed imperative to enhance staff de-escalation skills to avoid restraint. ",I work in (manage) 2 units that are not secure (locked but a client can kick door open) and our client are voluntary. They leave if they are not happy. Our staff are skilled in de-escalation and can always enhance skills. We have used mechanical restraints only in in 6 years. But this knowledge is still good to have. 
481,Utilizing debrief (patient/team),.,Utilizing debrief (patient/team),.
482,Team decision- when to call staff and self-care ,.,Team decision- when to call staff and self-care ,.
483,Be more involved in restraint to comfort. Do de-escalation in a more informed way.,.,Be more involved in restraint to comfort. Do de-escalation in a more informed way.,.
484,The multi-person physical restraints was helpful to review. On unit practice at regulat intervals would be more helpful to help build muscle memory and natural movement. ,.,The multi-person physical restraints was helpful to review. On unit practice at regulat intervals would be more helpful to help build muscle memory and natural movement. ,.
485,Will use physical restraint/mechanical restraint confidently ,.,Will use physical restraint/mechanical restraint confidently ,.
486,Practice restraint application and using trauma informed care when deciding at injection site ,.,Practice restraint application and using trauma informed care when deciding at injection site ,.
487,Very well. Application of knowledge ,.,Very well. Application of knowledge ,.
488,"In terms of skills, hand control and the use of restraints ",.,"In terms of skills, hand control and the use of restraints ",.
489,Great practice of physical skills ,.,Great practice of physical skills ,.
490,"will be helpful to incorporate more check-ins, self-care strategies (individually & with co-workers); will seek opportunities to have more practice with use/removal of Pinel restraints ",.,"will be helpful to incorporate more check-ins, self-care strategies (individually & with co-workers); will seek opportunities to have more practice with use/removal of Pinel restraints ",.
491,This training was really useful to increase my confidence in applying restraints and removing,.,This training was really useful to increase my confidence in applying restraints and removing,.
492,My ability to initiate and utilize restraint and mild aggressive to escalated aggressive behavioural patient using the level 2-physical restraints,.,My ability to initiate and utilize restraint and mild aggressive to escalated aggressive behavioural patient using the level 2-physical restraints,.
493,.,"Will challenge when to use chemical restraint based on context of patient. In my option, I believe for nurses to align by their professional mandate of health promotion and prevention giving PRN's prophylatically is then required. To redude the liklihood of violenct codes to then give PRN's at an appropriately time- proactively verse reactively. Perhaps staff shouldn't train staff indicating a generalized approach to least use of restraint (chemically) and re-approach training to the context of [illegible] we work within. For example, for those who are experiencing psychosis, chemical use of restraint can reduce the liklihood of code whites as well as prevent trauma/suffering a person may incur after being restrained or secluded. ",.,"Will challenge when to use chemical restraint based on context of patient. In my option, I believe for nurses to align by their professional mandate of health promotion and prevention giving PRN is prophylatically is then required. To redude the liklihood of violenct codes to then give PRN is at an appropriately time- proactively verse reactively. Perhaps staff should not train staff indicating a generalized approach to least use of restraint (chemically) and re-approach training to the context of [illegible] we work within. For example, for those who are experiencing psychosis, chemical use of restraint can reduce the liklihood of code whites as well as prevent trauma/suffering a person may incur after being restrained or secluded. "
